ID,References,Extracts,Facts,Factors,Groups,Sub Groups,Notes/Additional,Glossary Check
1,Page 5/6,"To meet and prepare for these challenges NSW Health must change the
way it delivers services. NSW Health is implementing a major combined
clinical and corporate and ICT reform program to address these issues.
Implementation of IT solutions to support staff and embed business
processes is critical to ensuring change to delivery of services is
sustainable. To be successful this requires a change in the way that ICT
solutions are procured, designed and implemented.
Historic investment decisions and decision-making have resulted in Area
Health Services developing disparate clinical and corporate applications,
supporting mixed infrastructure and integration approaches. This has
resulted in:
• Very high integration cost and difficulty gaining a comprehensive
clinical or management information;
• Duplication of effort and little reuse of technology assets;
• Existence of information gaps and overlaps;
• Different clinical specialty systems making it difficult to effectively
manage the patient journey and give clinicians a single view of their
patients;
• Twenty-nine systems support basic HR functions;
• Systems that are more than 20 years old and have limited support.","NSW Health is changing how it does things to meet challenges. They're putting in a big program to fix clinical, corporate, and tech stuff. Getting the right IT tools is key to making sure these changes last. Before, they had a mess of different systems which made things harder and more expensive. Plus, some of their systems are ancient and hard to support","Performance monitoring
Process efficiency","System Maintenance and Support
Operational Effectiveness and Efficiency","Responsive Support
Process optimization",,"In Glossary
In Glossary"
2,Page 6,"As a result it is difficult to share patient information and coordinate patient
care. From a management perspective, it is difficult to obtain accurate
information on system performance. From a financial perspective, the
systems are expensive to maintain","Because of all this, it's hard to share patient info and coordinate care properly. Managers struggle to get accurate info on how well the systems are doing. And keeping them running costs a lot of money.",System interoperability,Compliance and Governance,Regulatory adherence,,In Glossary
3,Page 6,"This situation will undermine the long-term sustainability of the Clinical
Services Redesign and Corporate Shared Services reform programs. The
ICT program has been realigned and refocussed to meet the long terms
needs of the reform program. The focus will be on connecting islands of
information and technology and rapidly supporting clinical and corporate
reform","This setup could harm the long-term success of the Clinical Services Redesign and Corporate Shared Services. So, they're reshaping the ICT program to fit these reforms better. They're aiming to connect scattered information and tech and quickly support both clinical and corporate changes.","System compatibility
System maintenance
Integration capabilities","Standardization and Streamlining Processes
System Maintenance and Support
System Deployment and Integration","Consistent Excellence
Responsive Support
Reliable Implementation",,"In Glossary
In Glossary
In Glossary"
4,Page 6,"The Integrated Clinical Information Program (ICIP) was established in 2000
as a result of recommendations of the NSW Health Council and its objective
is to deal with the issues outlined above in a defined forward strategy. The
program aims to address these issues by providing core clinical
functionality across NSW. Significant progress has been made in the
implementation of patient administration, clinical and corporate systems.","Back in 2000, the Integrated Clinical Information Program (ICIP) started based on advice from the NSW Health Council. Its goal is to fix the problems with a clear plan. The idea is to give essential clinical features to all of NSW. They've already made big strides in setting up patient administration, clinical, and corporate systems","Strategic alignment
Process efficiency
Integration capabilities
Sustainability initiatives
Compliance & regulations","Business Alignment
Operational Effectiveness and Efficiency
System Deployment and Integration
Policy and Organizational Reform
Compliance and Governance","Strategic Cohesion
Process optimization
Reliable Implementation
Governance with Integrity
Regulatory adherence",,"In Glossary
In Glossary
In Glossary
In Glossary
In Glossary"
5,Page 8,"1.3 Planned outcomes
The ICT Strategy has been realigned with the core reform strategies of
Clinical Services Redesign and Corporate Shared Services. Five major ICT
strategies have been defined to support these broader strategic priorities.
These are the:
• Clinical Systems Strategy
• Corporate Systems Strategy
• Business Information Strategy
• Sustainable Infrastructure strategy and
• Whole of Government ICT Strategic directions","Clinical Systems Strategy
Corporate Systems Strategy
Business Information Strategy
Sustainable Infrastructure Strategy
Whole of Government ICT Strategic Directions","Information flow
Standardization
User-centric optimization","Data and Information Management
Operational Effectiveness and Efficiency
Operational Effectiveness and Efficiency","Data governance
Process optimization
Process optimization",,"In Glossary
In Glossary
In Glossary"
6,Page 9,"Improved quality and safety by ensuring that clinicians have access
to information they need to provide safe care and by providing systems
to embed consistent, predictable processes across the state to improve
quality and safety","They're making care safer and better by giving clinicians the info they need and setting up systems for consistent, predictable processes across the state.","Collaboration & teamwork
Integration capabilities
Information flow","Collaboration and Communication
System Deployment and Integration
Data and Information Management","Teamwork enhancement
Reliable Implementation
Data governance",,"In Glossary
In Glossary
In Glossary"
7,Page 9,"Improved collaboration within health and other related agencies within NSW, with the private
sector and nationally to increase interoperability and better information flow to support improved
patient outcomes and increased efficiency.","They're improving teamwork among health agencies in NSW, as well as with private companies and nationally, so everyone can work together better. This means info flows more smoothly, helping patients and making things more efficient.","Process efficiency
System deployment
Sustainability initiatives
Employee training","Operational Effectiveness and Efficiency
System Deployment and Integration
Policy and Organizational Reform
Employee Training and Development","Process optimization
Reliable Implementation
Governance with Integrity
Employee development",,"In Glossary
In Glossary
In Glossary
In Glossary"
8,Page 9,"Significant savings – new structures, governance arrangements
and development and deployment methods 
 Rapid deployment of core programs will reduce overall project
management costs, which are the major cost component
 Potential to integrate with the change management activities
already in train with CSRP and Corporate Shared Services, reducing
cost and increasing value of the change management process.
This will also help to embed the ICT processes within the clinical
and corporate reform programs to ensure that the change is
sustainable.
 Minimises duration of impact on clinicians in AHS’ and increases the
speed to delivery of benefits for clinical care
 Reduced training costs (can train once for all components, not
multiple times for each individual component)","They're expecting to save a lot of money by setting up new structures and ways of doing things. By rolling out key programs quickly, they'll spend less on managing projects, and they can piggyback on existing changes to save even more. This also means less disruption for clinicians and patients and less money spent on training.","User support
Strategic alignment
Funding & cost control","Consumer Experience and Support
Business Alignment
Financial Management and Budgeting","Customer service
Strategic Cohesion
Budget control",,"In Glossary
In Glossary
In Glossary"
9,Page 10,"2 The ICT Strategic Management Framework
2.1 Strategic Themes
In summary, the ICT Strategy revolves around three strategic themes:
• Significantly improved support for clinicians and patient care
• Strategic alignment to major NSW Health initiatives; and
• Considerable cost savings.
These themes are expressed in terms of five Strategic Objectives
1. Use of ICT to enable major clinical reform programs;
2. Reduce the duplication and cost in administrative systems
3. Deliver a core set of high quality information to all levels of the
organisation
4. Build an ICT Infrastructure that is available and responsive and
supports the requirements of the clinical and corporate systems
reforms; and
5. Adopt a coordinated, portfolio approach to the management of ICT to
ensure that the maximum benefit is gained from NSW Health’s
investment in ICT","The ICT Strategy is built on three main ideas:
Better support for clinicians and patient care.
Aligning with big NSW Health plans.
Saving a lot of money.

These ideas guide five key objectives:
Using ICT to drive big changes in clinical care.
Cutting down on duplicated admin systems and costs.
Providing top-notch info to everyone in the organization.
Setting up a flexible ICT system that supports both clinical and corporate reforms.
Managing ICT in a smart, coordinated way to get the most out of the investment.","Strategic alignment
Policy & governance reform
Investment planning
Business reform & strategy","Business Alignment
Policy and Organizational Reform
Financial Management and Budgeting
Business Alignment","Strategic Cohesion
Governance with Integrity
Budget control
Strategic Cohesion",,"In Glossary
In Glossary
In Glossary
In Glossary"
10,Page 11,"2.2 Describing the ICT Strategic Management Framework
This document provides the central description of NSW Health’s ICT
Strategy for the period 2006-2011.
It is supported by a number of more specific documents covering:
• The ICT Asset Management Strategy;
• NSW Health’s Enterprise Architecture. This document forms the core of
NSW Health’s ICT Architecture documents, that are specific to:
 The Clinical Systems Architecture
 The Corporate Systems Architecture and Strategy
 The Business Information Strategy
 The Infrastructure Strategy; and
 The Integration architecture strategy
• The ICT Governance Framework
• The ICT Portfolio Management and Program of work
• The ICT Investment Plan 2006-2017.","ICT Asset Management Strategy
NSW Health's Enterprise Architecture, which covers:
Clinical Systems Architecture
Corporate Systems Architecture and Strategy
Business Information Strategy
Infrastructure Strategy
Integration Architecture Strategy
ICT Governance Framework
ICT Portfolio Management and Program of Work
ICT Investment Plan for 2006-2017.","Strategic alignment
Risk identification & mitigation
Project prioritization","Business Alignment
Risk Identification and Management
Program and Project Management","Strategic Cohesion
Accountable Risk Management
Strategic Project Leadership",,"In Glossary
In Glossary
In Glossary"
11,Page 12,"The ICT Strategic Plan is driven by the overarching priorities of NSW Health
as defined by the Results and Services Plan and NSW Health Plan. To
ensure that the ICT portfolio is closely aligned with the RSP and Corporate
Plan, NSW Health has taken the following steps:
From the RSP:
• Selected those results and associated services which will be dependent
on the ICT assets working well
• Identified ICT asset-related risks which may prevent achievement of
services and results
• Identified those services and service measures which will depend on
the ICT assets working well.
From the NSW Health Corporate Plan identified:
• The ultimate goal or vision for the community
• The contribution NSW Health will make towards achieving this goal or
vision
• The focus for achieving the goal or vision, including intended
outcomes, risks and strategies
• Strategies for measuring where performance targets have been met
• The cost of achieving the goal or vision and meeting performance
targets.
The outcome of this has informed the development of the ICT portfolio
aimed at effectively supporting services needs.","From the RSP:
They've picked out results and services that rely on ICT assets.
They've identified risks related to ICT assets that could affect service delivery.
They've pinpointed services and measures that hinge on ICT assets working properly.

From the NSW Health Corporate Plan:
They've considered the overall vision for the community.
They've outlined how NSW Health will contribute to this vision.
They've focused on strategies to achieve goals, along with potential risks.
They've set up ways to measure performance and ensure targets are met.
They've looked at the costs involved in reaching the vision and meeting targets.",Performance monitoring,System Maintenance and Support,Responsive Support,,In Glossary
12,Page 13,"2.4 Criteria for inclusion in ICT Strategy and Investment
Plan
ICT priorities are set and reviewed annually. Each initiative is evaluated
against 5 principles to determine the priority of the project and its position
in the investment program. The principles are:
• Level of contribution to major service reform agendas and
alignment with planned NSW Health Results and Services, priorities
and plans.
• Extent to which the project supports the patient journey across
multiple care settings and improves the quality and safety of health
care for the largest number of people.
• Capacity to deliver improvements in efficiency and effectiveness in
healthcare delivery and workforce utilisation.
• Degree of conformance with state ICT strategic planning
requirements.
• Level of potential to generate a positive return on investment.","    Contribution to major service reform agendas and alignment with planned NSW Health priorities and plans.
    Support for the patient journey across different care settings and improvement of healthcare quality and safety for a large number of people.
    Ability to enhance efficiency and effectiveness in healthcare delivery and workforce utilization.
    Adherence to state ICT strategic planning requirements.
    Potential to generate a positive return on investment.","Inclusion & equity
Scope management
Investment planning","Data and Information Management
Program and Project Management
Financial Management and Budgeting","Data governance
Strategic Project Leadership
Budget control",,"In Glossary
In Glossary
In Glossary"
13,Page 13,"2.5 Upgrade process
It is intended that only new initiatives should be included in the forward
investment program. The ongoing requirement to replace existing systems
should be addressed through the procurement and contractual process to
ensure NSW Health has access to future product upgrades through the
support and maintenance agreements formulated with vendors.","They should only add new projects to their investment plan. When it's time to replace old systems, they can handle it through contracts with vendors.","Project prioritization
System deployment
User support
Performance monitoring","Program and Project Management
System Deployment and Integration
Consumer Experience and Support
System Maintenance and Support","Strategic Project Leadership
Reliable Implementation
Customer service
Responsive Support",,"In Glossary
In Glossary
In Glossary
In Glossary"
14,Page 14,"3 Where we want to be in 2011
By 2011 we plan to have implemented the core clinical and corporate
systems across NSW to support patient journeys through the health system
and to provide the corporate systems and management information needed
to manage the health system efficiently.
Implementation of the ICT Strategy will deliver benefits at five levels –
individual patients and clinicians, Clinical Departments, Hospital, Area wide
and State.","By 2011, they plan to have core clinical and corporate systems set up across NSW. This will help patients move through the healthcare system smoothly and ensure efficient management. Implementing the ICT Strategy will bring benefits to patients, clinicians, departments, hospitals, areas, and the whole state.","Collaboration & teamwork
User support
Workforce sustainability","Collaboration and Communication
Consumer Experience and Support
System Maintenance and Support","Teamwork enhancement
Customer service
Responsive Support",,"In Glossary
In Glossary
In Glossary"
15,Page 14,"3.1 Benefits to the individual patient and clinician
From a clinical perspective, the end-goal of the strategy is to achieve a
‘single view of the patient’. The single view of the patient means that every
clinician involved in the patients care (doctors, nurses, pharmacists,
physiotherapists etc…) have a full understanding of the patients complete
care needs and medical history. They can understand what other
practitioners’ roles and contributions are and can work together effectively
as a team across all parts of the system. Corporate systems are in place to
effectively support the delivery of clinical care and support s single
employee view.","For patients and clinicians, the goal is to have a complete picture of the patient's health history. This way, all healthcare providers can work together effectively, knowing each other's roles and contributions. Corporate systems also support this by giving a clear view of employees, making sure care is delivered smoothly","User-centric optimization
Service accessibility
Process efficiency","Operational Effectiveness and Efficiency
Consumer Experience and Support
Operational Effectiveness and Efficiency","Process optimization
Customer service
Process optimization",,"In Glossary
In Glossary
In Glossary"
16,Page 14,"The strategy benefits the patient as it means that all the information
clinicians need to deliver the best possible care, with an optimal outcome is
easily available whenever and wherever it is needed.
This helps clinicians by reducing the time they spend trying to locate
information or unnecessarily repeating tests, increasing the time they have
available for direct patient care.","The strategy benefits patients by ensuring clinicians have all the information they need for optimal care, easily accessible whenever and wherever it's needed. This saves clinicians time by reducing the need to search for information or repeat tests unnecessarily, giving them more time for direct patient care.","Resource allocation
Process efficiency
Future system planning","Business Alignment
Operational Effectiveness and Efficiency
Future Planning and System Demand","Strategic Cohesion
Process optimization
Futureproofing",,"In Glossary
In Glossary
In Glossary"
17,Page 15,"For example a Nursing Unit Manager (NUM) on a ward can more effectively
plan and care for patients with a full understanding of all demands, such as
patients waiting in the ED, coming from surgery and being transferred in,
and of ward capacity such as current available beds, pending available
beds, quarantined beds and staff availability and skills sets","Nursing Unit Manager (NUM) can plan patient care better when they know all the demands and resources. This includes patients from the emergency room, post-surgery, and transfers, as well as available beds and staff skills.","Performance monitoring
Resource allocation
Funding & cost control","System Maintenance and Support
Business Alignment
Financial Management and Budgeting","Responsive Support
Strategic Cohesion
Budget control",,"In Glossary
In Glossary
In Glossary"
18,Page 15,"At Hospital, Area and Department executive levels, a complete portfolio
allows an integrated analysis of health outcome indicators, demand for
services, resource availability, clinical and support services performance
and financial management.","At hospital, area, and department executive levels, having a complete portfolio lets them look at health outcomes, service demand, resources, performance, and finances all together.","Project prioritization
Resource allocation
Service delivery","Program and Project Management
Business Alignment
Operational Effectiveness and Efficiency","Strategic Project Leadership
Strategic Cohesion
Process optimization",,"In Glossary
In Glossary
In Glossary"
19,Page 15,"The ICT Strategy is focused on the priority areas or activities required to
underpin these and will be addressing them in its forward strategy as
resources and funding become available. Other initiatives will only be
added to the ICT work plan if they do not compromise delivery of these
core functions, or to address an urgent issue.",The ICT Strategy focuses on key areas and will address them as resources allow. Other initiatives will only be added if they don't affect these core functions or if there's an urgent need.,"Process efficiency
User-centric optimization
Resource allocation
Service accessibility","Operational Effectiveness and Efficiency
Operational Effectiveness and Efficiency
Business Alignment
Consumer Experience and Support","Process optimization
Process optimization
Strategic Cohesion
Customer service",,"In Glossary
In Glossary
In Glossary
In Glossary"
20,Page 15,"3.2 Department level benefits
By 2011 clinical departments will have access to systems that improve work
flow within the Department, provide decision support for clinicians and
access to information needed to support the most effective management of
resources. This will mean that clinicians will have immediate access to
critical information to make sure that the right decisions are made for
patients. This, combined with rules built into clinical systems and better
communication between staff in the department, will mean better and safer
care for patients","By 2011, clinical departments will have improved systems for workflow, decision-making support, and accessing necessary information. This helps clinicians make better decisions for patients, leading to safer care","System interoperability
Service accessibility
Resource allocation","Compliance and Governance
Consumer Experience and Support
Business Alignment","Regulatory adherence
Customer service
Strategic Cohesion",,"In Glossary
In Glossary
In Glossary"
21,Page 15,"3.3 Hospital level benefits The implementation of well integrated core systems across a hospital, including for
example Results Reporting, Order Management, Patient Administration Systems, Scheduling and Human
Resources means that information can be collected once and be accessible to all who need it. This will
minimise problems at handover and allow enterprise wide management of human and other resources to increase efficiency and
reduce access block as patient’s move between departments. Good
information allows the patient journey to be more efficient allowing time to
see more patients.","Integrated hospital systems mean information is collected once and available to all, reducing handover issues and improving resource management for smoother patient care.","Integration capabilities
Service accessibility
Resource allocation
Standardization
Collaboration & teamwork","System Deployment and Integration
Consumer Experience and Support
Business Alignment
Operational Effectiveness and Efficiency
Collaboration and Communication","Reliable Implementation
Customer service
Strategic Cohesion
Process optimization
Teamwork enhancement",,"In Glossary
In Glossary
In Glossary
In Glossary
In Glossary"
22,Page 15/16,"Information & Communication Technology (ICT) Strategy Where we want to be in 2011
15
For example a Nursing Unit Manager (NUM) on a ward can more effectively
plan and care for patients with a full understanding of all demands, such as
patients waiting in the ED, coming from surgery and being transferred in,
and of ward capacity such as current available beds, pending available
beds, quarantined beds and staff availability and skills sets.
At Hospital, Area and Department executive levels, a complete portfolio
allows an integrated analysis of health outcome indicators, demand for
services, resource availability, clinical and support services performance
and financial management.
The ICT Strategy is focused on the priority areas or activities required to
underpin these and will be addressing them in its forward strategy as
resources and funding become available. Other initiatives will only be
added to the ICT work plan if they do not compromise delivery of these
core functions, or to address an urgent issue.
3.2 Department level benefits
By 2011 clinical departments will have access to systems that improve work
flow within the Department, provide decision support for clinicians and
access to information needed to support the most effective management of
resources. This will mean that clinicians will have immediate access to
critical information to make sure that the right decisions are made for
patients. This, combined with rules built into clinical systems and better
communication between staff in the department, will mean better and safer
care for patients.
3.3 Hospital level benefits
The implementation of well
integrated core systems
across a hospital, including for
example Results Reporting,
Order Management, Patient
Administration Systems,
Scheduling and Human
Resources means that
information can be collected
once and be accessible to all
who need it. This will
minimise problems at
handover and allow enterprise
wide management of human and other resources to increase efficiency and
reduce access block as patient’s move between departments. Good
information allows the patient journey to be more efficient allowing time to
see more patients.
3.4 Area level benefits
Areas will benefit from the implementation of these systems as they will
have access to standardised information from all facilities to manage their
resources more effectively, support planning and demand management and
management of patient transfers between hospitals in their Area with
Information & Communication Technology (ICT) Strategy Where we want to be in 2011
16
minimum duplication of diagnostic procedures and delays for patients.
Improved communication between hospitals and clinicians in the
community will support patient care better once they leave hospital and
reduce the risk of readmission","The ICT Strategy aims to improve patient care by giving Nursing Unit Managers better information to plan and care for patients, helping hospital executives manage resources and performance, making it easier for departments to access important info and make decisions, integrating key systems across hospitals for smoother patient care, and standardizing information across regions to manage resources and patient transfers more effectively","System deployment
Standardization
Resource allocation
Future system planning","System Deployment and Integration
Operational Effectiveness and Efficiency
Business Alignment
Future Planning and System Demand","Reliable Implementation
Process optimization
Strategic Cohesion
Futureproofing",,"In Glossary
In Glossary
In Glossary
In Glossary"
23,Page 16,"3.5 State level benefits
Implementation of core systems across NSW will deliver significant
benefits. While benefits are derived at each level, the full value of ICT will
be achieved when these systems are implemented across all Areas.
Standardised clinical and corporate information, collected as a by product
of patient care, provides support for NSW Health to achieve the targets set
under the Results and Services Plan by improving patient journeys across
the health system, improving timely access to services, strengthening co-
ordination and integration across the health system. Accurate information
will allow better utilisation of resources and management of future
demand.","Rolling out core systems across NSW will have big benefits. Everyone gains, but it's best when the whole state uses them. Standardized info will help NSW Health meet goals by improving patient care, ensuring timely access to services, and better coordination in the health system. Accurate data will help use resources better and manage future needs.","Service delivery
Performance monitoring
Future system planning","Operational Effectiveness and Efficiency
System Maintenance and Support
Future Planning and System Demand","Process optimization
Responsive Support
Futureproofing",,"In Glossary
In Glossary
In Glossary"
24,Page 17,"A steady increase in demand for services from an ageing population. In
NSW, the proportion of people over 65 is increasing rapidly. In every
year between 2012 and 2028, the aged share of the Australian
population is projected to increase by more than 0.35 percentage
points – an increase around 4 times the long term average.","A steady increase in demand for services is expected due to an aging population. In NSW, the number of people over 65 is growing quickly. Each year from 2012 to 2028, the percentage of older Australians is projected to rise by over 0.35 points annually, which is about four times the long-term average increase.","Workforce sustainability
Risk identification & mitigation
Resource allocation","System Maintenance and Support
Risk Identification and Management
Business Alignment","Responsive Support
Accountable Risk Management
Strategic Cohesion",,"In Glossary
In Glossary
In Glossary"
25,Page 17,"Staff shortages in critical areas such as nursing and medicine
Hospitals running at maximum capacity",Staff shortages in critical areas such as nursing and medicine Hospitals running at maximum capacity,"Data management
Performance monitoring
Future system planning","Data and Information Management
System Maintenance and Support
Future Planning and System Demand","Data governance
Responsive Support
Futureproofing",,"In Glossary
In Glossary
In Glossary"
26,Page 17,"The rate of chronic diseases including heart diseases, pulmonary
diseases, diabetes and cancer is increasing. The rate of obesity in our
younger population is on the rise and our increasingly globalised
society increases the risk of pandemics","The rate of chronic diseases like heart disease, lung disease, diabetes, and cancer is rising. Obesity is becoming more common among young people, and our increasingly globalized society raises the risk of pandemics.","Knowledge & content management
Technology advancement","Data and Information Management
System and Technology Improvement","Data governance
Innovative Evolution",,"In Glossary
In Glossary"
27,Page 17,"An increasing body of medical knowledge that staff cannot manage and
use without advanced IT systems","An increasing body of medical knowledge that staff cannot manage and
use without advanced IT systems","Funding & cost control
Technology advancement","Financial Management and Budgeting
System and Technology Improvement","Budget control
Innovative Evolution",,"In Glossary
In Glossary"
28,Page 17,Health services are increasingly challenged by more expensive medical technologies and pharmaceuticals,Health services are increasingly challenged by more expensive medical technologies and pharmaceuticals,"Consumer experience
Service delivery
High-risk environment","Consumer Experience and Support
Operational Effectiveness and Efficiency
Risk Identification and Management","Customer service
Process optimization
Accountable Risk Management",,"In Glossary
In Glossary
In Glossary"
29,Page 17,"Consumers are becoming more informed, have higher expectations and more complex problems","Consumers are becoming more informed, have higher expectations and more complex problems","Consumer experience
Service delivery
High-risk environment","Consumer Experience and Support
Operational Effectiveness and Efficiency
Risk Identification and Management","Customer service
Process optimization
Accountable Risk Management",,"In Glossary
In Glossary
In Glossary"
30,Page 17,"Quality and safety standards are challenged as demands increase and
there are fewer staff to manage them. For example, from 2000 to 2005
the average occupancy for NSW hospitals stood at a high 93%. Some
metropolitan hospitals’ surgical and medical wards average 95-98%,
when 85% is generally considered a much safer working capacity for
these beds.","Quality and safety standards are being challenged as demand increases and staff numbers decrease. For instance, from 2000 to 2005, NSW hospitals had an average occupancy of 93%. Some metropolitan hospitals had surgical and medical wards with 95-98% occupancy, while 85% is considered a much safer level.","Communication standards
Policy & governance reform
Skills development
Workforce sustainability","Standardization and Streamlining Processes
Policy and Organizational Reform
Employee Training and Development
System Maintenance and Support","Consistent Excellence
Governance with Integrity
Employee development
Responsive Support",,"In Glossary
In Glossary
In Glossary
In Glossary"
31,Page 17,"In the period July to December 2007 57,808 incidents were reported.
The key factors that cause these adverse events are:
 Communication
 Policies and procedures
 Knowledge, skills and competence issues
 Work scheduling","The key factors that cause these adverse events are:
 Communication
 Policies and procedures
 Knowledge, skills and competence issues
 Work scheduling","System deployment
Business reform & strategy","System Deployment and Integration
Business Alignment","Reliable Implementation
Strategic Cohesion",,"In Glossary
In Glossary"
32,Page 17,"Clinical ICT is becoming an increasingly important enabler of health
system reform, yet the core systems to underpin reform are not
currently in place.","Clinical ICT is becoming an increasingly important enabler of health
system reform, yet the core systems to underpin reform are not
currently in place.",Integration capabilities,System Deployment and Integration,Reliable Implementation,,In Glossary
33,Page 17,"Constraints in capital and recurrent funding, skilled project
management and implementation resources and capacity of the health
systems to accommodate large scale change all restrict the potential
speed of implementation of core systems.","Constraints in capital and recurrent funding, skilled project
management and implementation resources and capacity of the health
systems to accommodate large scale change all restrict the potential
speed of implementation of core systems.","Funding & cost control
Skilled project execution
Workforce sustainability","Financial Management and Budgeting
Program and Project Management
System Maintenance and Support","Budget control
Strategic Project Leadership
Responsive Support",,"In Glossary
In Glossary
In Glossary"
34,Page 17,"There are many competing demands for the funds that are available
for ICT. Determining priority and scheduling projects into the forward
program is complex and requires ongoing review to ensure funds
continue to be allocated in areas of greatest potential benefit.",There are many competing demands for ICT funds. Deciding which projects to prioritize and schedule is complex and needs ongoing review to ensure funds are allocated where they will be most beneficial.,"Funding & cost control
Project prioritization
Scope management","Financial Management and Budgeting
Program and Project Management
Program and Project Management","Budget control
Strategic Project Leadership
Strategic Project Leadership",,"In Glossary
In Glossary
In Glossary"
35,Page 18,"When considered collectively, the convergence of issues creates an
environment of significant risk that must be addressed. The only way NSW
Health can realistically meet these challenges is to change the way it
delivers services. NSW Health has embarked on a major clinical and
corporate reform program to address these issues. The implementation of
appropriate IT solutions to support staff and embed business processes is
critical to ensuring this change is sustainable",NSW Health needs to change how it delivers services to meet these challenges. They've started a big reform program and need the right IT solutions to support staff and make these changes last,"Risk identification & mitigation
High-risk environment
Service delivery","Risk Identification and Management
Risk Identification and Management
Operational Effectiveness and Efficiency","Accountable Risk Management
Accountable Risk Management
Process optimization",,"In Glossary
In Glossary
In Glossary"
36,Page 19,"5 Strategic Response to Key Challenges
5.1 NSW Health Strategic Framework
There are a number of key drivers that are influencing NSW Health
strategic directions. These relate to both the demand for health services,
driven by factors such as the aging population, and supply within health,
for example workforce shortages in key areas of the health system. The
wider government priorities and directions, such as the Council of
Australian Government priorities around Mental Health and Health
workforce and whole of government ICT strategies also drive the strategic
directions and investment decisions of NSW Health","NSW Health is responding to big challenges like more people needing healthcare and not enough staff. They're looking at what the government wants, like improving mental health and using better technology. That helps them decide what to do next and where to spend money.","Service delivery
Workforce sustainability
Government priorities & guidelines
Strategic alignment","Operational Effectiveness and Efficiency
System Maintenance and Support
Business Alignment
Business Alignment","Process optimization
Responsive Support
Strategic Cohesion
Strategic Cohesion",,"In Glossary
In Glossary
In Glossary
In Glossary"
